Epoch,Reward,Gates passed
0,-133,2
1,-337,2
2,-245,3
3,-242,3
4,-406,1
5,-314,2
6,-320,2
7,-426,1
8,-454,1
9,-303,2
10,-256,2
11,-526,0
12,-455,1
13,-329,2
14,-464,0
15,-381,2
16,-435,1
17,-438,1
18,-445,1
19,-213,3
20,-438,1
21,-424,1
22,-436,1
23,-407,1
24,-418,1
25,-434,1
26,-298,2
27,-481,1
28,-414,1
29,-336,2
30,-388,1
31,-479,0
32,-378,0
33,-437,1
34,-467,1
35,-471,0
36,-471,1
37,-416,1
38,-386,1
39,-429,0
40,-454,1
41,-429,1
42,-180,3
43,-497,1
44,-371,1
45,-425,0
46,-251,2
47,-545,0
48,-477,1
49,-226,3
50,-401,1
51,436,10
52,-456,1
53,-459,1
54,-412,0
55,-448,1
56,-414,1
57,-184,2
58,-257,2
59,-403,1
60,-458,1
61,-416,1
62,-1055,1
63,-425,1
64,-569,0
65,-429,1
66,-186,2
67,-176,3
68,324,9
69,-141,3
70,-87,3
71,-156,3
72,-466,1
73,-514,1
74,-446,0
75,-432,1
76,-387,2
77,-371,1
78,-388,1
79,-474,0
80,-350,1
81,-588,0
82,-489,0
83,-166,3
84,-192,3
85,-204,4
86,-490,1
87,-420,0
88,-290,1
89,-392,0
90,-543,1
91,-477,0
92,-545,0
93,-475,0
94,-291,1
95,70,5
96,-296,2
97,-495,0
98,-172,3
99,-448,0
100,-247,2
101,-321,1
102,-495,0
103,-515,0
104,-460,0
105,-454,0
106,-272,1
107,-412,1
108,-189,3
109,-431,0
110,-387,1
111,-432,1
112,-413,0
113,-76,3
114,-273,1
115,-322,2
116,-282,1
117,-187,2
118,-476,0
119,-500,1
120,-213,3
121,-331,2
122,-627,0
123,-135,3
124,-382,1
125,-334,2
126,-222,2
127,-172,2
128,-312,2
129,-243,2
130,-195,2
131,-410,1
132,-244,2
133,-133,4
134,-284,2
135,-454,0
136,-406,2
137,-155,3
138,-64,3
139,-89,3
140,118,5
141,-401,1
142,-430,0
143,-443,0
144,-245,2
145,-450,0
146,-314,0
147,-485,0
148,-135,3
149,-236,1
150,-222,0
151,271,7
152,95,5
153,-490,0
154,42,3
155,-161,3
156,-319,0
157,-445,0
158,-403,2
159,527,10
160,242,9
161,-331,2
162,-274,2
163,-63,3
164,365,9
165,-456,0
166,-171,2
167,-107,2
168,-4,3
169,-377,1
170,-343,0
171,-435,0
172,-251,1
173,-376,0
174,-224,0
175,-256,1
176,-454,0
177,-132,1
178,-321,1
179,-162,3
180,-246,2
181,-64,5
182,-136,4
183,-399,1
184,-544,0
185,-94,3
186,-197,1
187,645,9
188,-174,3
189,-313,0
190,-444,0
191,-155,2
192,-481,1
193,-200,1
194,-430,0
195,-572,1
196,-62,2
197,-336,0
198,-389,1
199,-235,2
200,-301,1
201,-594,0
202,-444,1
203,-345,1
204,-431,1
205,-434,1
206,-317,2
207,-463,1
208,-443,1
209,-297,2
210,-226,3
211,-224,3
212,-445,1
213,-319,2
214,-291,2
215,-340,0
216,-472,1
217,-293,2
218,-520,1
219,-386,1
220,-258,3
221,-161,3
222,-476,1
223,-432,1
224,-347,1
225,-425,1
226,-215,3
227,-337,2
228,-156,3
229,-403,1
230,-432,1
231,-343,2
232,-203,3
233,-429,1
234,-498,1
235,-495,1
236,-275,2
237,-476,1
238,-383,1
239,-412,1
240,-176,2
241,-406,1
242,-387,1
243,-377,1
244,-436,1
245,-493,1
246,-313,2
247,-270,2
248,-445,1
249,373,12
250,-422,1
251,-380,2
252,-237,3
253,-223,3
254,-20,4
255,-416,1
256,-32,5
257,-464,1
258,-523,0
259,-343,1
260,-452,1
261,-375,0
262,-335,2
263,-437,1
264,-410,1
265,-301,2
266,-448,1
267,-328,1
268,-358,0
269,-130,4
270,-167,2
271,-194,3
272,-271,2
273,-283,2
274,376,11
275,-77,3
276,-374,0
277,-355,1
278,-260,2
279,-250,2
280,-262,2
281,-619,0
282,-285,2
283,-350,1
284,-348,2
285,-262,2
286,-161,2
287,-454,0
288,-392,3
289,-428,2
290,-290,2
291,-491,0
292,-241,4
293,-218,3
294,-275,2
295,-256,2
296,-249,2
297,611,10
298,-821,2
299,-334,2
300,-278,2
301,-335,0
302,-476,0
303,-255,1
304,-343,0
305,-276,0
306,-207,1
307,-230,1
308,-221,2
309,-306,2
310,105,4
311,-414,0
312,-190,1
313,-325,1
314,-166,2
315,-348,1
316,471,9
317,-136,3
318,-113,3
319,-298,2
320,-330,1
321,-155,3
322,-225,2
323,475,9
324,-243,3
325,-124,3
326,-375,0
327,-30,4
328,-416,0
329,-236,3
330,-195,1
331,-184,2
332,-78,2
333,-311,2
334,-325,2
335,31,6
336,553,9
337,-38,3
338,614,10
339,-41,2
340,-144,1
341,-99,1
342,-70,3
343,-332,0
344,-276,0
345,-182,1
346,-295,0
347,-263,0
348,-141,1
349,-466,0
350,-314,0
351,-82,2
352,-83,2
353,-27,2
354,-299,3
355,-619,3
356,-226,3
357,-1202,1
358,56,7
359,-135,1
360,70,6
361,-456,0
362,-327,2
363,-145,3
364,-244,2
365,-265,0
366,-353,0
367,-264,0
368,-163,2
369,-196,1
370,-551,0
371,-28,2
372,-157,3
373,-298,2
374,-84,2
375,-1,2
376,-387,0
377,-148,2
378,-130,1
379,-262,0
380,-271,0
381,-245,0
382,-118,2
383,-279,0
384,-232,1
385,587,8
386,120,5
387,893,14
388,-47,2
389,-184,2
390,-306,2
391,-89,1
392,-386,1
393,-288,1
394,-137,1
395,-223,0
396,-208,0
397,-224,1
398,-160,2
399,-102,2

400,-203,1
401,-335,2
402,-466,1
403,-360,1
404,-238,3
405,-317,2
406,-488,1
407,-377,1
408,-424,1
409,-320,2
410,-494,1
411,-533,0
412,-479,1
413,-493,1
414,-425,1
415,-521,1
416,-441,1
417,-275,2
418,-429,1
419,-359,2
420,-444,1
421,-477,1
422,-343,2
423,-291,2
424,-262,3
425,-261,2
426,-442,1
427,-435,1
428,-400,1
429,-455,1
430,-195,3
431,-281,2
432,-465,1
433,-527,0
434,-420,1
435,-241,2
436,-555,0
437,-454,1
438,-366,1
439,-497,1
440,-400,1
441,-444,1
442,-566,0
443,-400,1
444,-307,1
445,-453,1
446,-294,2
447,-159,3
448,-416,1
449,274,8
450,-454,1
451,-499,0
452,-476,1
453,-393,0
454,-390,1
455,-235,2
456,-224,2
457,-383,1
458,-362,1
459,-428,1
460,-119,4
461,-294,2
462,-294,2
463,-528,0
464,-342,1
465,-271,2
466,-250,2
467,-378,0
468,-225,2
469,-226,2
470,51,5
471,-477,0
472,-443,0
473,-404,1
474,-366,1
475,-158,3
476,-125,2
477,-210,2
478,-108,3
479,-153,3
480,-481,0
481,-514,1
482,-439,0
483,-157,3
484,-360,2
485,-435,1
486,-170,2
487,-294,0
488,-279,1
489,-362,1
490,35,3
491,-419,0
492,-447,0
493,-324,2
494,-409,1
495,-429,0
496,-390,0
497,-457,0
498,-342,0
499,-178,3
500,-145,2
501,-94,3
502,-226,2
503,12,4
504,-49,3
505,-391,2
506,-344,2
507,-322,2
508,-322,2
509,-80,3
510,-209,2
511,-398,0
512,-119,2
513,-468,0
514,-284,2
515,-532,0
516,-466,0
517,-447,0
518,-456,0
519,-274,0
520,-336,0
521,-412,0
522,-349,1
523,-116,2
524,-319,1
525,-318,0
526,-332,1
527,-346,0
528,-371,1
529,-422,1
530,-412,0
531,-11,2
532,0,2
533,-466,0
534,-157,1
535,-321,2
536,-138,2
537,-219,1
538,9,3
539,-96,3
540,-206,1
541,-245,2
542,-581,0
543,-397,1
544,-137,2
545,-57,2
546,-352,1
547,-383,1
548,-347,1
549,-660,0
550,-492,0
551,-424,1
552,-172,1
553,-242,1
554,-132,1
555,-2,2
556,-644,0
557,-177,1
558,-68,2
559,-200,2
560,-433,0
561,-155,1
562,-122,2
563,101,4
564,-43,2
565,-365,1
566,-424,0
567,-345,0
568,-233,2
569,-412,2
570,-292,2
571,-53,2
572,163,4
573,-337,1
574,-180,1
575,-127,2
576,-300,2
577,-490,2
578,-202,3
579,-369,0
580,-473,1
581,-584,1
582,-416,0
583,-380,0
584,-304,0
585,-394,0
586,-280,1
587,-358,1
588,-323,1
589,-240,1
590,-301,2
591,-791,0
592,-150,2
593,-39,2
594,51,3
595,-23,2
596,-348,1
597,17,2
598,-269,0
599,-217,1
600,-413,0
601,-204,1
602,-185,2
603,-137,1
604,-45,2
605,0,2
606,64,3
607,36,3
608,-46,2
609,-202,1
610,-424,0
611,-295,0
612,-359,0
613,-74,2
614,-95,1
615,-26,2
616,-261,0
617,-108,1
618,-106,1
619,-249,0
620,9,2
621,-312,0
622,-441,0
623,-310,0
624,-287,1
625,-108,1
626,-226,0
627,-41,2
628,-28,2
629,-117,1
630,-386,0
631,-281,0
632,-201,1
633,-105,1
634,-346,0
635,-1,2
636,-414,1
637,-190,1
638,-187,2
639,-422,2
640,-552,1
641,-376,1
642,-447,0
643,-360,1
644,-470,1
645,-31,2
646,-137,1
647,-16,2
648,-582,0
649,-225,3
650,-89,1
651,-261,2
652,-368,2
653,-159,2
654,-345,0
655,-859,1
656,-406,1
657,-13,2
658,-258,1
659,-168,2
660,-453,0
661,-272,1
662,-367,3
663,-177,4
664,-156,4
665,-204,3
666,-218,3
667,-191,3
668,-21,2
669,26,3
670,-246,3
671,-113,2
672,-295,0
673,-430,1
674,-267,1
675,-228,2
676,-198,2
677,-306,2
678,-194,1
679,-114,2
680,-231,2
681,1135,17
682,578,8
683,-83,2
684,-331,0
685,-223,1
686,-258,0
687,-39,2
688,-34,2
689,-193,0
690,-66,2
691,48,3
692,-324,0
693,-225,3
694,-760,0
695,-263,2
696,-587,3
697,20,4
698,-67,4
699,-143,1
700,-40,2
701,-17,2
702,-94,1
703,-268,3
704,-199,0
705,-84,1
706,203,5
707,93,3
708,70,4
709,190,4
710,-21,2
711,99,3
712,0,2
713,212,4
714,105,3
715,-94,1
716,-218,2
717,118,3
718,-136,1
719,-96,1
720,-175,0
721,-4,2
722,18,2
723,-198,0
724,9,2
725,-242,1
726,17,2
727,-119,2
728,-188,2
729,-188,2
730,-172,1
731,-3,2
732,-229,1
733,-5,2
734,-3,2
735,-111,1
736,-74,2
737,-131,1
738,-524,0
739,-338,0
740,-279,0
741,-97,1
742,-86,1
743,-96,1
744,-20,2
745,-199,2
746,-206,1
747,-287,1
748,-187,2
749,-136,3
750,-71,3
751,-85,3
752,-487,0
753,-732,0
754,-816,0
755,-332,1
756,-300,0
757,-381,0
758,-266,1
759,23,2
760,16,2
761,-94,1
762,-45,2
763,-131,2
764,-92,1
765,-549,0
766,-386,0
767,-605,1
768,-204,2
769,-252,3
770,-293,1
771,-97,1
772,-181,1
773,-175,1
774,-188,3
775,135,5
776,-159,1
777,-20,2
778,-274,4
779,-497,1
780,-102,1
781,-94,1
782,-65,2
783,-179,2
784,-36,2
785,-270,1
786,-541,1
787,-10,2
788,-85,1
789,-13,2
790,16,2
791,0,2
792,-22,2
793,-168,1
794,66,3
795,60,4
796,-36,5
797,1,2
798,97,3
799,49,5
800,-110,2
801,225,6
802,-365,1
803,-543,0
804,-228,2
805,-412,0
806,-703,0
807,-323,0
808,54,3
809,-551,0
810,-455,0
811,-41,2
812,-94,1
813,-43,2
814,12,2
815,-86,1
816,-7,2
817,9,2
818,4,2
819,-50,3
820,-28,2
821,-94,1
822,20,2
823,-100,1
824,-81,1
825,-241,1
826,-214,1
827,-103,1
828,-95,1
829,-153,1
830,-211,1
831,-81,1
832,-113,1
833,118,3
834,21,2
835,-96,1
836,6,2
837,6,2
838,8,2
839,4,2
840,-89,2
841,-80,1
842,-2,2
843,118,3
844,-120,1
845,102,3
846,13,2
847,125,3
848,-92,1
849,-166,1
850,125,3
851,-91,1
852,49,3
853,-55,2
854,12,2
855,-95,1
856,21,2
857,12,2
858,-7,2
859,19,2
860,-3,2
861,9,2
862,-73,1
863,-180,2
864,120,3
865,-21,2
866,-97,1
867,23,2
868,22,2
869,-95,1
870,15,2
871,-240,1
872,6,2
873,-240,1
874,-269,1
875,-305,1
876,-387,1
877,-453,2
878,-363,1
879,-483,1
880,-611,0
881,-356,1
882,-321,2
883,-288,1
884,-151,2
885,-62,3
886,-125,1
887,-39,2
888,-91,1
889,-93,2
890,26,2
891,26,2
892,12,2
893,-89,1
894,-126,1
895,-93,1
896,-190,0
897,-172,2
898,-179,2
899,79,3
900,-206,2
901,-8,2
902,8,2
903,5,2
904,-25,2
905,9,2
906,-306,1
907,-319,1
908,-25,2
909,-533,0
910,92,3
911,43,3
912,-466,2
913,-184,1
914,-331,3
915,6,2
916,-331,1
917,-141,2
918,-30,2
919,17,2
920,125,3
921,-198,1
922,15,2
923,-58,2
924,10,2
925,15,2
926,-13,3
927,-105,2
928,-338,1
929,-297,1
930,-28,2
931,-233,1
932,-78,1
933,-29,2
934,-120,2
935,-209,1
936,-134,1
937,-123,1
938,-57,3
939,-2,2
940,-91,1
941,11,2
942,12,2
943,-91,1
944,-20,2
945,-8,3
946,-186,3
947,457,8
948,-74,1
949,19,2
950,-43,2
951,614,9
952,111,3
953,79,3
954,64,3
955,-43,2
956,192,4
957,129,4
958,35,3
959,44,3
960,-92,1
961,1,2
962,-105,1
963,-124,1
964,-14,2
965,-19,2
966,-5,2
967,15,2
968,-83,1
969,-94,1
970,15,2
971,39,3
972,-182,1
973,19,3
974,23,2
975,20,2
976,-54,2
977,-180,1
978,-101,1
979,-277,1
980,-518,2
981,-596,1
982,-848,0
983,-492,0
984,-442,0
985,-542,0
986,-529,0
987,-611,1
988,-433,2
989,-643,1
990,25,2
991,-74,1
992,-81,1
993,120,3
994,24,2
995,-594,0
996,-272,0
997,-450,0
998,-80,1
999,21,2
1000,24,2
1001,82,3
1002,-86,1
1003,-356,1
1004,-91,1
1005,104,3
1006,31,2
1007,-67,1
1008,-96,1
1009,21,2
1010,-88,1
1011,820,10
1012,-88,1
1013,-95,1
1014,-81,1
1015,303,5
1016,-80,1
1017,124,3
1018,110,3
1019,47,3
1020,-183,1
1021,-51,2
1022,7,2
1023,-132,1
1024,-71,1
1025,-89,1
1026,-88,1
1027,-101,1
1028,-76,1
1029,-67,1
1030,10,2
1031,32,2
1032,113,3
1033,18,2
1034,-87,1
1035,17,2
1036,-81,1
1037,18,2
1038,4,2
1039,18,2
1040,-7,2
1041,-82,1
1042,21,2
1043,24,2
1044,19,2
1045,31,2
1046,-95,1
1047,-41,2
1048,10,2
1049,-91,1
1050,27,2
1051,-65,1
1052,-80,1
1053,-80,1
1054,-77,1
1055,13,2
1056,17,2
1057,-73,2
1058,-103,1
1059,20,2
1060,-86,1
1061,22,2
1062,-83,1
1063,31,2
1064,28,2
1065,-70,1
1066,-178,0
1067,-201,0
1068,-153,1
1069,14,2
1070,24,2
1071,120,3
1072,27,2
1073,797,10
1074,21,2
1075,17,2
1076,23,2
1077,20,2
1078,-89,1
1079,-2,2
1080,227,5
1081,-103,1
1082,-93,1
1083,24,2
1084,27,2
1085,-83,1
1086,-84,1
1087,-85,1
1088,212,4
1089,-78,1
1090,27,2
1091,-118,1
1092,-21,2
1093,0,2
1094,-354,2
1095,-222,0
1096,-258,1
1097,-85,1
1098,589,8
1099,-79,1
1100,-254,0
1101,-261,0
1102,-241,0
1103,-265,0
1104,-252,0
1105,-95,1
1106,-76,1
1107,-92,1
1108,-219,0
1109,-203,1
1110,9,2
1111,-102,1
1112,-56,2
1113,-33,2
1114,-84,1
1115,25,2
1116,29,2
1117,21,2
1118,28,2
1119,31,2
1120,18,2
1121,-1,2
1122,-85,1
1123,-3,2
1124,17,2
1125,304,6
1126,-108,1
1127,-145,1
1128,-201,1
1129,-160,1
1130,-24,2
1131,-74,1
1132,-90,1
1133,-177,1
1134,-267,1
1135,-127,1
1136,-218,1
1137,-72,3
1138,108,3
1139,320,6
1140,299,8
1141,203,4
1142,-180,0
1143,-85,1
1144,-91,1
1145,-205,1
1146,-228,1
1147,-263,0
1148,-210,0
1149,-199,0
1150,-118,1
1151,-153,1
1152,-89,1
1153,-121,1
1154,26,2
1155,-92,1
1156,-98,1
1157,-79,1
1158,-87,1
1159,-84,1
1160,-82,1
1161,-88,1
1162,29,2
1163,-124,1
1164,-6,2
1165,8,2
1166,29,2
1167,-94,1
1168,-136,1
1169,-78,1
1170,29,2
1171,28,2
1172,35,2
1173,-75,1
1174,12,2
1175,-252,0
1176,-207,0
1177,-77,1
1178,-75,1
1179,-206,1
1180,-87,1
1181,-257,0
1182,-425,0
1183,22,2
1184,32,2
1185,-246,1
1186,24,2
1187,27,2
1188,-423,0
1189,-149,1
1190,-77,1
1191,-71,1
1192,17,2
1193,29,2
1194,17,2
1195,205,4
1196,-86,1
1197,-110,1
1198,27,2
1199,-75,1
